VERSION,arm64-darwin,armv7-android,armv7-darwin,darwin,js-web,linux,win32,x86_64-darwin,x86_64-linux
1.2.38,420,8264241,3627640,6230456,417,11582686,4840448,421,420
1.2.39,420,8395828,3687012,6336376,417,11871119,4893184,421,420
1.2.40,420,8400795,3690676,6346424,417,11884882,4897792,421,420
1.2.41,420,8465000,2890588,5630788,4741940,11195843,3952128,421,420
1.2.42,420,8467106,2891588,5635364,4779111,11203845,3951616,421,420
1.2.43,420,8637793,3000732,5781920,4976103,11366192,4042240,421,420
1.2.44,420,8637572,2998712,5780228,4975658,11362816,4037632,421,420
1.2.45,420,8647159,2998176,5790668,4978854,11390842,4042240,421,420
1.2.46,420,8580419,3164812,6035624,5042747,11516745,4151296,421,420
1.2.47,420,8581891,3166324,6041800,5044154,11523823,4151296,421,420
1.2.48,420,8620182,3173824,6095256,5077204,11628180,4183552,421,420
1.2.49,420,8705847,3286272,6218856,5073830,11784794,4177408,421,420
1.2.50,420,8847534,3464332,6218856,5074316,11788910,4177408,421,420
1.2.51,420,8885113,3491320,6253816,5110949,11879990,4200448,421,420
1.2.52,3841456,8890685,3494840,6261312,5115637,12184720,4201984,6452612,420
1.2.53,3842288,8917579,3495612,6281520,5137497,12226299,4209152,6469504,420
1.2.54,3844568,8924202,3497760,6283140,5138083,12230071,4214784,6475352,420
1.2.55,3849224,8932722,3501912,6282488,5118105,12250954,4214272,6471320,11785005
1.2.56,3867776,8938057,3503924,6289900,5129502,12268525,4219392,6479032,11805794
1.2.57,3897756,8998738,3535308,6360972,5169628,12393316,4246528,6557896,11932379
1.2.58,3928360,9058886,3565488,6410228,5209732,12499062,4269568,6608756,12031327
1.2.59,4034432,9129205,3688080,6529668,5527032,12632164,4406272,6728052,12160822
1.2.60,4053024,9142560,3690104,6530096,5526576,12636699,4412928,6733108,12165813
1.2.61,4051060,9147694,3688236,6532644,5528104,12633412,4408320,6730972,12166626
1.2.62,4053680,9150329,3707088,6535344,5530786,12643742,4415488,6737980,12172756
1.2.63,4092028,9180199,3727760,6535404,5536078,12645909,4418048,6739636,12174819
1.2.64,4122160,9270507,3756812,6578668,5577412,12753141,4437504,6780140,12279783
1.2.65,4137856,9276824,3756124,6585284,5583056,12762576,4435456,6788180,12294166
1.2.66,4156932,9313255,3774868,6609984,5651367,12794119,4460544,6810244,12323909
1.2.67,4156480,9315969,3774432,6610916,5651899,12795122,4461056,6815484,12325060
1.2.68,4160616,9318556,3778260,6614384,5651421,12803250,4468736,6819244,12337050
1.2.69,4146736,9312675,3747756,6588832,5556383,12772158,4428288,6789532,12306166
1.2.70,4149788,9441884,3766960,6591108,5557593,12782657,4434432,6795908,12312345
1.2.71,4160448,9444279,3785552,6567752,5563290,12783939,4438016,6736636,12317231
1.2.72,4150304,9455437,3775408,6557924,5567357,12777577,4435456,6726852,12308361
1.2.73,4161808,9469804,3785880,6570684,5577915,12792437,4440064,6740068,12322653
1.2.74,4161808,9469576,3785884,6570688,5578110,12792523,4440576,6741396,12322741
1.2.75,4186156,9578605,3809408,6579260,4981475,12812620,4450816,6750572,12345274
1.2.76,4120872,9551356,3744200,6573372,4836182,12723664,4389376,6754676,12240828
1.2.77,4122632,9551040,3745864,6574968,4836372,12726544,4394496,6756204,12243716
1.2.78,4123492,9556710,3746624,6580648,4841157,12730616,4398592,6762084,12253844
1.2.79,4123564,9560673,3746712,6576552,4845826,12731148,4399616,6762084,12254356
1.2.80,4123728,9563363,3746872,6581104,4851276,12736204,4418560,6764988,12259524
1.2.81,4306816,9937734,3922872,6961724,5136790,13100283,4715520,7173092,13024402
1.2.82,4323188,9936706,3922772,4964644,15227607,16605019,4140032,4889732,23237567
1.2.83,4324808,9979804,3924256,4975052,5202393,16697699,4147712,4904044,23337019
1.2.84,4369616,10035897,3951616,4980708,5212214,16705681,4150272,4905996,23346226
1.2.85,4370316,10037544,3952260,4980704,5215095,16705597,4151296,4910124,23345986
1.2.86,4373936,10056013,3955548,4979096,5215795,16703440,4151296,4913836,23337284
1.2.87,4332136,10061048,3954512,4977416,5222295,16723270,4155904,4944912,23353441
