symbol_group_name,vmsize,filesize
dmScript,635700,149710
dmGameSystem,389649,547035
[section .rodata],338732,338732
(anonymous namespace),130364,202399
dmGraphics,119989,158551
dmGui,118471,155492
dmCrash,113458,14190
dmGameObject,111828,158979
dmRender,106257,166773
std,105335,119079
basist,102251,107530
_compress_* (library),95759,97718
_GLOBAL_* (library),59500,70562
dmHashTable<>,44028,54813
dmPhysics,41465,64601
dmParticle,38805,49465
dmResource,36324,52355
_cf_* (library),33292,44705
_ssl_* (library),25396,35870
dmSound,22732,29277
_decompress_* (library),22700,24274
btConeTwistConstraint,20724,24060
[section .rela.dyn],20424,20424
_zip_* (library),19620,25737
dmRig,19484,24472
_load_* (library),19360,20012
dmEngine,18072,22170
libunwind,17865,21014
btCollisionWorld,17689,25013
btQuantizedBvh,17680,21277
__cxxabiv1,17288,28729
btAxisSweep3Internal<>,17220,22707
btDiscreteDynamicsWorld,17116,23125
vwin8192,16384,16585
dmDDF,16236,25567
[section .rela.plt],16224,16224
dmLiveUpdate,15797,21370
btSequentialImpulseConstraintSolver,15440,19855
_mpi_* (library),14916,18303
dmInput,14577,16865
_rsa_* (library),14072,16924
_lib_* (library),12241,16104
_ecp_* (library),12193,15318
_parse_* (library),12124,14060
b2World,11720,14241
_strfmt_* (library),11624,13016
dmHID,11472,18647
dmEasing,11008,11272
[section .plt],10848,10848
_internal_* (library),10648,11165
b2DynamicTree,10376,12476
btGeneric6DofConstraint,10132,13765
_x509_* (library),9988,12451
dmResourceMounts,9952,13334
ciphersuite_definitions,9936,10171
dmSocket,9632,13991
[section .dynsym],9384,9384
gjkepa2_impl,9340,10933
[section .hash],9168,9168
dmHttpClient,9152,12334
dmObjectPool<>,9096,11741
dmSys,8582,11848
_braid_* (library),8192,8280
vwin4096,8192,8249
dmHttpCache,8177,10292
_BC_* (library),7752,11729
inflate,7688,7768
_get_* (library),7664,10168
btDbvt,7316,9855
_cxa_* (library),7230,9347
btIDebugDraw,6816,8008
dmBuffer,6728,9080
_ctype_* (library),6632,7818
dmConfigFile,6620,7925
_alloc_* (library),6620,7281
_cipher_* (library),6460,7935
_decl_* (library),6412,7057
_info_* (library),6391,7409
tinfl_decompress(),6382,7126
dmSoundCodec,5924,9532
btRigidBody,5852,8575
[section .gnu.hash],5832,5832
b2ContactSolver,5736,6749
b2PrismaticJoint,5640,7799
btCompoundShape,5552,7657
_asn1_* (library),5520,7806
_create_* (library),5504,5603
dmResourceArchive,5492,8321
[section .dynstr],5474,5474
[section .got.plt],5432,5432
dmPlatform,5404,16294
btBvhTriangleMeshShape,5332,9089
dmHttpService,5300,6940
btHashedOverlappingPairCache,5300,9070
dmConnectionPool,5272,7017
btConvexConvexAlgorithm,5248,7393
dmMessage,5173,7878
_process_* (library),5168,5684
_append_* (library),5124,5821
_Key_* (library),5120,5323
btOptimizedBvh,5084,7156
_meta_* (library),5044,5995
btDbvtBroadphase,5040,7386
b2GearJoint,5004,6264
dBoxBox2(),4988,5219
btVoronoiSimplexSolver,4988,6666
[section .got],4952,4952
_book_* (library),4907,5542
b2RevoluteJoint,4860,7037
b2Body,4772,6105
_NodeDesc_* (library),4667,7209
_cconv_* (library),4456,4971
_tab_* (library),4448,5559
_write_* (library),4376,4761
dmResourceProviderArchiveMutable,4356,5940
dmLog,4320,5456
btCompoundCollisionAlgorithm,4316,6435
_do_* (library),4196,4281
dmArray<>,4180,5927
sincos_lookup0,4143,4206
b2GridShape,4140,6037
_pk_* (library),4136,5674
sincos_lookup1,4135,4198
_debug_* (library),4104,4866
vwin2048,4096,4184
init_gl,4088,4144
_ffh_* (library),4016,5944
btMinkowskiPenetrationDepthSolver,4000,5033
dmDeviceOpenSL,4000,5157
dmSSLSocket,3984,5114
parse_chunk,3920,4004
btConvexShape,3912,4737
_SceneDesc_* (library),3895,6599
_camellia_* (library),3864,4662
b2WheelJoint,3856,5476
btBoxShape,3804,5707
_err_* (library),3776,5284
_md_* (library),3740,5215
_ff_* (library),3740,7426
mdct_backward,3738,3824
_aes_* (library),3692,4658
_expr_* (library),3668,4088
_carith_* (library),3648,4255
_ShaderDesc_* (library),3642,5119
b2Island,3616,4224
deflate,3560,3616
_tr_* (library),3544,3909
lex_scan,3536,3593
btConvexConcaveCollisionAlgorithm,3536,6253
b2PulleyJoint,3508,5021
btConvexHullShape,3416,5300
btConvexPlaneCollisionAlgorithm,3392,5143
btSortedOverlappingPairCache,3388,6897
btCapsuleShape,3356,4569
b2WeldJoint,3320,4379
b2SeparationFunction,3292,3670
_meth_* (library),3288,3953
_sync_* (library),3241,3849
b2EPCollider,3240,3588
btGjkEpaSolver2,3240,4022
btTriangleMeshShape,3220,5195
cp_next,3204,3308
b2Fixture,3196,4264
btSimulationIslandManager,3192,4460
_set_* (library),3176,4762
_dsp_* (library),3140,3766
_Emitter_* (library),3115,4620
expr_binop,3088,3147
dmResourceProviderZip,2944,3985
b2DistanceJoint,2940,4007
btCollisionDispatcher,2936,5082
_GlyphBank_* (library),2925,4284
char2escape,2912,3051
_unw_* (library),2900,4572
btGjkPairDetector,2884,3992
b2Contact,2861,3203
b2RopeJoint,2852,4106
b2PolygonShape,2840,3901
btTriangleShape,2728,4446
topdown(),2720,2977
_dhm_* (library),2692,3322
_buf_* (library),2684,3724
_page_* (library),2671,3416
_des_* (library),2664,3438
_x520_* (library),2624,2763
_Material_* (library),2580,3274
_crt_* (library),2560,2828
b2FrictionJoint,2552,4013
_net_* (library),2540,3396
_packetout,2496,2579
dmCrypt,2496,3366
b2MouseJoint,2488,4201
_entry_* (library),2468,3753
_oid_* (library),2460,3858
_MaterialDesc_* (library),2452,3797
_pcm_* (library),2442,2741
_glfwJoy,2432,33
_stream_* (library),2390,3355
SphereTriangleDetector,2368,3273
_gcm_* (library),2360,2953
_cdata_* (library),2356,2855
basisu,2338,3222
btDefaultCollisionConfiguration,2328,3618
_str_* (library),2328,2870
dmJobThread,2324,3081
_sha512_* (library),2316,3135
[section .gnu.version],2290,2290
_make_* (library),2288,2482
_ccall_* (library),2284,2463
dmResourceProviderArchive,2244,3478
_file_* (library),2232,2690
_ccallback_* (library),2204,2545
btTypedConstraint,2204,2969
btConvexInternalShape,2200,3656
_pem_* (library),2188,2463
_Unwind_* (library),2168,3420
ReverseHashContainer,2140,2483
btPolyhedralConvexShape,2136,2767
_des3_* (library),2124,2779
dmLoadQueue,2108,2899
vwin1024,2048,2105
fixedtables.lenfix,2048,2091
btGhostObject,2048,2980
_glfwAndroidHandleInput,2036,2132
dmIntersection,2028,3087
btConvexTriangleCallback,2020,2857
_vm_* (library),2008,3876
crc32_z,1980,2036
b2ChainShape,1976,3294
res_inverse,1968,2076
btSubsimplexConvexCast,1964,2517
build_tree,1952,2011
_app_* (library),1952,2454
_next_* (library),1940,2075
_pkcs12_* (library),1940,2234
btPersistentManifold,1932,2728
fs_finish,1912,2025
b2Simplex,1908,2373
btAlignedObjectArray<>,1900,2655
serialize_put,1900,1986
_vorbis_* (library),1892,2124
b2BlockAllocator,1890,2010
btPolyhedralConvexAabbCachingShape,1888,2607
inflate_fast,1880,1941
CProfileManager,1880,2709
_FontDesc_* (library),1878,3202
btCompoundLeafCallback,1868,2264
deflate_slow,1856,1941
_jpeg_* (library),1851,2287
_sha256_* (library),1828,2671
dmResourceProvider,1828,4003
_dispatch_* (library),1828,2157
_hmac_* (library),1824,2750
_resample_* (library),1816,2157
deflate_stored,1804,1867
btContinuousConvexCollision,1796,2440
b2Distance(),1788,1906
_ecdh_* (library),1760,2568
_compressHC_* (library),1747,2256
_strscan_* (library),1736,1929
b2BroadPhase,1728,2658
btCollisionShape,1728,2692
_Matrix4_* (library),1720,2679
btConvexInternalAabbCachingShape,1688,2391
dmGameSystemDDF,1680,7998
_lsp_* (library),1676,1744
_global_* (library),1672,2024
_TextureImage_* (library),1644,2241
inflate_table,1640,1702
_check_* (library),1632,2245
_sig_* (library),1628,1854
btSphereShape,1628,2602
_TextureSet_* (library),1625,2050
btCollisionObject,1616,2859
_gc_* (library),1616,2259
glfwAndroidDiscoverJoysticks,1596,1673
_sha1_* (library),1596,2415
_VertexAttribute_* (library),1594,2661
_ctx_* (library),1592,3190
_ecdsa_* (library),1588,2532
bcwrite_proto,1560,1622
_com_* (library),1556,2392
_LOOKUP_* (library),1548,1720
_md5_* (library),1524,2355
_raw_* (library),1521,1726
_sign_* (library),1516,1900
btSphereSphereCollisionAlgorithm,1512,3083
_ctr_* (library),1504,2426
strscan_dec,1496,1556
tcp_methods,1488,1596
_FontMap_* (library),1483,2464
_CollisionObjectDesc_* (library),1474,2456
expr_table,1472,1555
cpcparser,1472,1554
_TileSet_* (library),1471,2426
_profile_* (library),1470,1891
[section .bss],1469,0
b2ContactManager,1464,2019
btSphereTriangleCollisionAlgorithm,1452,3049
serialize_get,1444,1530
dmExtension,1444,2560
deflate_fast,1432,1493
_gl_* (library),1432,1802
_bcread_* (library),1428,1492
glfwAndroidUpdateJoystick,1424,1498
btBoxBoxCollisionAlgorithm,1416,2915
_pkcs5_* (library),1412,1578
dmURI,1412,1740
dmBlockAllocator,1408,1780
_chachapoly_* (library),1400,2081
dmProfile,1388,4640
btHashMap<>,1384,1606
dmHashFinal64(),1380,1460
deflate_rle,1376,1436
dmHashFinal32(),1372,1476
_LabelDesc_* (library),1351,2061
_fetch_* (library),1348,1509
btTranslationalLimitMotor,1344,1580
btManifoldResult,1344,1975
dmTransform,1344,1698
_calc_* (library),1344,1810
b2TimeOfImpact(),1328,1423
dmImage,1328,1971
_ov_* (library),1324,1440
_func_* (library),1324,1770
dmVMath,1320,1512
optset,1312,1391
btNullPairCache,1312,3290
glfwOpenWindow,1300,1387
_normalize_* (library),1296,1499
Vectormath,1288,1479
_time_* (library),1286,1608
_clib_* (library),1284,1597
_add_* (library),1280,1426
_use_* (library),1272,1336
_double_* (library),1268,1433
_zlib_* (library),1268,1749
gc_onestep,1264,1395
_mod_* (library),1264,1765
send_tree,1260,1318
btPairCachingGhostObject,1260,2031
_buffer_* (library),1259,1617
b2CollidePolygons(),1248,1370
b2Joint,1248,1869
btTransformUtil,1244,1494
_Gamepad_* (library),1240,1379
_lex_* (library),1240,1699
_Mesh_* (library),1232,1361
_SpriteDesc_* (library),1221,1871
mz_crc32(),1220,1372
dmFileDescriptor,1220,1971
_auth_* (library),1216,1279
DebugDrawcallback,1208,1999
