compileunits,vmsize,filesize
[__LINKEDIT],742271,729695
../src/gameobject/comp_anim.cpp,691701,691701
../src/script.cpp,554084,29620
../src/gui.cpp,201473,93009
../src/basis/transcoder/basisu_transcoder.cpp,165985,165985
"[__TEXT,__cstring]",151168,151168
../src/gameobject/gameobject.cpp,120357,120005
../src/opengl/graphics_opengl.cpp,90382,90302
../src/dlib/image.cpp,53010,53010
../src/gamesys/components/comp_gui.cpp,49295,49055
../src/gui_script.cpp,48243,48243
../src/particle.cpp,48213,48125
../src/engine.cpp,45251,45019
../src/gamesys/components/comp_tilegrid.cpp,40098,37402
../src/render/render_script.cpp,35762,35514
../src/gamesys/components/comp_model.cpp,35616,34144
../src/gamesys/resources/res_texture.cpp,35043,30683
../src/gamesys/components/comp_mesh.cpp,33287,32823
../src/script_vmath.cpp,32708,32708
../src/resource.cpp,31977,31977
../src/resource_preloader.cpp,30062,30062
../src/gamesys/scripts/script_resource.cpp,30037,30037
../src/gamesys/components/comp_sprite.cpp,29797,29349
../src/zip/zip.cpp,29725,29725
../src/gamesys/resources/res_model.cpp,29569,29569
../src/mbedtls/library/ssl_tls.c,29191,29191
proto/graphics/graphics_ddf.cpp,27831,13891
proto/rig/rig_ddf.cpp,27107,26907
[__TEXT],26315,26211
../src/render/render.cpp,26134,25782
../src/sound.cpp,25239,25199
../src/gameobject/gameobject_script.cpp,25041,25041
../package/bullet-2.77/src/BulletCollision/CollisionDispatch/btCollisionWorld.cpp,24985,24985
../src/graphics.cpp,22011,22011
../src/physics/physics_3d.cpp,20221,20165
../package/bullet-2.77/src/BulletDynamics/Dynamics/btDiscreteDynamicsWorld.cpp,19375,19371
../src/physics/physics_2d.cpp,19141,19085
../src/dlib/hash.cpp,18597,18597
../src/gameobject/comp_script.cpp,18200,18200
"[__DATA,__const]",17712,17712
../package/bullet-2.77/src/BulletDynamics/ConstraintSolver/btSequentialImpulseConstraintSolver.cpp,17338,17334
../src/rig.cpp,17070,16830
../src/luasocket/inet.c,15958,15958
../src/mbedtls/crypto/library/bignum.c,15627,15627
../src/input.cpp,15573,15565
../src/gamesys/components/comp_label.cpp,15233,15121
../src/luacjson/lua_cjson.c,15233,15105
../src/gamesys/components/box2d/comp_collision_object_box2d.cpp,15035,14923
../src/resource_mounts.cpp,14213,14213
../src/zlib/deflate.c,14033,14033
../src/mbedtls/crypto/library/aes.c,13947,5199
../src/gamesys/scripts/script_buffer.cpp,13603,13603
../src/gamesys/scripts/script_physics.cpp,13502,13502
../src/box2d/Box2D/Dynamics/b2World.cpp,13477,13477
../src/mbedtls/crypto/library/ecp.c,13445,13393
"[__DATA,__objc_const]",13200,13200
../package/bullet-2.77/src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp,13010,13010
../src/gamesys/scripts/box2d/script_box2d_body.cpp,12858,12858
../src/mbedtls/library/x509_crt.c,12481,12481
../src/gamesys/components/comp_collision_object.cpp,11600,11600
../src/gamesys/components/comp_sound.cpp,11596,11244
proto/gamesys/physics_ddf.cpp,11576,11444
../src/script_sys.cpp,11473,11453
../src/zlib/crc32.c,11402,11402
../src/zlib/inflate.c,11359,11359
../package/bullet-2.77/src/BulletCollision/BroadphaseCollision/btAxisSweep3.cpp,11302,11302
proto/gamesys/gamesys_ddf.cpp,11262,11090
../src/script_table.cpp,11214,11214
../src/zlib/trees.c,10993,10993
../src/gameobject/gameobject_props.cpp,10857,10857
../src/box2d/Box2D/Dynamics/b2ContactManager.cpp,10729,10729
../src/mbedtls/library/ssl_cli.c,10394,10394
../src/script_timer.cpp,10387,10163
proto/gamesys/gui_ddf.cpp,10258,10046
proto/gameobject/gameobject_ddf.cpp,10163,9783
../src/dlib/http_cache.cpp,9973,9973
../src/mbedtls/crypto/library/rsa.c,9822,9822
../src/render/font.cpp,9704,9704
